## Changes in `direct-list.txt`
### Add:
< off-cffesjghm.serv00.net,CUSTOM_PHISHINGARMY
< offeroasistek.world,CUSTOM_PHISHINGARMY
< officeroey.top,ADGUARD_DNS_REJECT_URL
< officeroey.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< offlcessconectandoiiciar.com,CUSTOM_PHISHINGARMY
< offloadingsite.com,ADGUARD_DNS_REJECT_URL
< offloadingsite.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< offposto.buzz,CUSTOM_PHISHINGARMY
< offxkeapbvwe.com,ADGUARD_DNS_REJECT_URL
< offxkeapbvwe.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ogtakvkpoaxt.com,ADGUARD_DNS_REJECT_URL
< ogtakvkpoaxt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ogygialuther.top,ADGUARD_DNS_REJECT_URL
< ogygialuther.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< ohfowsawvgig.com,ADGUARD_DNS_REJECT_URL
< ohfowsawvgig.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ohhotnmcibij.com,ADGUARD_DNS_REJECT_URL
< ohhotnmcibij.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ohnpb9yi0.com,ADGUARD_DNS_REJECT_URL
< ohnpb9yi0.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ohqcrifmugat.com,ADGUARD_DNS_REJECT_URL
< ohqcrifmugat.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ohswmojunbmo.com,ADGUARD_DNS_REJECT_URL
< ohswmojunbmo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ointmenthind.com,ADGUARD_DNS_REJECT_URL
< ointmenthind.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< oisqckeiqwyg.com,ADGUARD_DNS_REJECT_URL
< oisqckeiqwyg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ojgvteduhsko.com,ADGUARD_DNS_REJECT_URL
< ojgvteduhsko.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< okapiropp.top,ADGUARD_DNS_REJECT_URL
< okapiropp.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< okayarab.com,ADGUARD_DNS_REJECT_URL
< okayarab.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< okiafogless.top,ADGUARD_DNS_REJECT_URL
< okiafogless.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< okkbugnixajf.com,ADGUARD_DNS_REJECT_URL
< okkbugnixajf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< oklahi.com,ADGUARD_DNS_REJECT_URL
< oklahi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< okueur.webwave.dev,CUSTOM_PHISHINGARMY
< okvatbotgacv.com,ADGUARD_DNS_REJECT_URL
< okvatbotgacv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< okxaplomkpca.com,ADGUARD_DNS_REJECT_URL
< okxaplomkpca.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< okxqmiagltpe.com,ADGUARD_DNS_REJECT_URL
< okxqmiagltpe.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< okyrnig.top,CUSTOM_PHISHINGARMY
< olaxcandela.top,ADGUARD_DNS_REJECT_URL
< olaxcandela.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< oldersfeuars.top,ADGUARD_DNS_REJECT_URL
< oldersfeuars.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< oldied.com,ADGUARD_DNS_REJECT_URL
< oldied.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< oleoshaves.top,ADGUARD_DNS_REJECT_URL
< oleoshaves.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< olnkpexujhuw.com,ADGUARD_DNS_REJECT_URL
< olnkpexujhuw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< olpaeclary.top,ADGUARD_DNS_REJECT_URL
< olpaeclary.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< oltptelifmal.com,ADGUARD_DNS_REJECT_URL
< oltptelifmal.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< olx-pl.komnus.lol,CUSTOM_PHISHINGARMY
< olx-pl.yakshov.shop,CUSTOM_PHISHINGARMY
< olx.avenor.lol,CUSTOM_PHISHINGARMY
< olx.bifomesa.shop,CUSTOM_PHISHINGARMY
< olx.vpseftofr.lol,CUSTOM_PHISHINGARMY
< olx.xtebelinow.lol,CUSTOM_PHISHINGARMY
< olxx.9053122.xyz,CUSTOM_PHISHINGARMY
< omclyzyapf.com,ADGUARD_DNS_REJECT_URL
< omclyzyapf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< omdtragteorb.com,ADGUARD_DNS_REJECT_URL
< omdtragteorb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ommopxpfuofm.com,ADGUARD_DNS_REJECT_URL
< ommopxpfuofm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< omnipotentglobalbeer.com,ADGUARD_DNS_REJECT_URL
< omnipotentglobalbeer.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< omniscrienttow.com,ADGUARD_DNS_REJECT_URL
< omniscrienttow.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< omnivapol.top,CUSTOM_PHISHINGARMY
< omoahope.net,ADGUARD_DNS_REJECT_URL
< omoahope.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< omposthome.life,CUSTOM_PHISHINGARMY
< on3rdjl1h0e3.shop,ADGUARD_DNS_REJECT_URL
< on3rdjl1h0e3.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
< onakasulback.autos,ADGUARD_DNS_REJECT_URL
< onakasulback.autos,EASYLISTCHINA_EASYLIST_REJECT_URL
< onasider.top,ADGUARD_DNS_REJECT_URL
< onasider.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< oncdiranwrus.com,ADGUARD_DNS_REJECT_URL
< oncdiranwrus.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< one-digitalservice.com.mx,CUSTOM_PHISHINGARMY
< onedriver-cloud.southstarsenlorliving.com,CUSTOM_PHISHINGARMY
< onenectedithconsu.info,ADGUARD_DNS_REJECT_URL
< onenectedithconsu.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< onesuns.com,ADGUARD_DNS_REJECT_URL
< onesuns.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< onetrue.wpenginepowered.com,CUSTOM_PHISHINGARMY
< onlinessswesayve.shop,CUSTOM_PHISHINGARMY
< onnasvmatrma.com,ADGUARD_DNS_REJECT_URL
< onnasvmatrma.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< onnnuvtikmzy.com,ADGUARD_DNS_REJECT_URL
< onnnuvtikmzy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< onznwiocrrim.com,ADGUARD_DNS_REJECT_URL
< onznwiocrrim.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< oomphcorker.top,ADGUARD_DNS_REJECT_URL
< oomphcorker.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< ooswxraxqm.com,ADGUARD_DNS_REJECT_URL
< ooswxraxqm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< opatacarnal.top,ADGUARD_DNS_REJECT_URL
< opatacarnal.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< opdavplcufic.com,ADGUARD_DNS_REJECT_URL
< opdavplcufic.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< opefaq.com,ADGUARD_DNS_REJECT_URL
< opefaq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< operatorboglanmoq.com,CUSTOM_PHISHINGARMY
< ophisrebrown.top,ADGUARD_DNS_REJECT_URL
< ophisrebrown.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< opiyist.buzz,CUSTOM_PHISHINGARMY
< opposerpleion.top,ADGUARD_DNS_REJECT_URL
< opposerpleion.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< oppxzerrufhe.com,ADGUARD_DNS_REJECT_URL
< oppxzerrufhe.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< optaroag.com,ADGUARD_DNS_REJECT_URL
< optaroag.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< optedprebend.top,ADGUARD_DNS_REJECT_URL
< optedprebend.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< optusmobileaccount.com,CUSTOM_PHISHINGARMY
< opuluswanton.top,ADGUARD_DNS_REJECT_URL
< opuluswanton.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< oqcrqirncna.xyz,ADGUARD_DNS_REJECT_URL
< oqcrqirncna.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< oqeazohx.com,ADGUARD_DNS_REJECT_URL
< oqeazohx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ord814.com,CUSTOM_PHISHINGARMY
< ordbzeokdxku.com,ADGUARD_DNS_REJECT_URL
< ordbzeokdxku.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< orderlyregister.pro,ADGUARD_DNS_REJECT_URL
< orderlyregister.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
< ordgcoazsswo.com,ADGUARD_DNS_REJECT_URL
< ordgcoazsswo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< oreiletfortify.top,ADGUARD_DNS_REJECT_URL
< oreiletfortify.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< oreoverseer.top,ADGUARD_DNS_REJECT_URL
< oreoverseer.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< orgerm.com,ADGUARD_DNS_REJECT_URL
< orgerm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< orientaljoyful.com,ADGUARD_DNS_REJECT_URL
< orientaljoyful.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< orisow.com,ADGUARD_DNS_REJECT_URL
< orisow.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ornismolal.top,ADGUARD_DNS_REJECT_URL
< ornismolal.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< orraxckivsud.com,ADGUARD_DNS_REJECT_URL
< orraxckivsud.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< orrvucstaxip.com,ADGUARD_DNS_REJECT_URL
< orrvucstaxip.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< os2mypcw8.com,ADGUARD_DNS_REJECT_URL
< os2mypcw8.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< osesuntent.top,ADGUARD_DNS_REJECT_URL
< osesuntent.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< osqbfakufafv.com,ADGUARD_DNS_REJECT_URL
< osqbfakufafv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< otc888.cc,CUSTOM_PHISHINGARMY
< othertea.cn,CUSTOM_PHISHINGARMY
< otqxvqzdgl.com,ADGUARD_DNS_REJECT_URL
< otqxvqzdgl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< otrzcixradze.com,ADGUARD_DNS_REJECT_URL
< otrzcixradze.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ottgov.buzz,CUSTOM_PHISHINGARMY
< otwzipajrxaf.com,ADGUARD_DNS_REJECT_URL
< otwzipajrxaf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< oucaibie.net,ADGUARD_DNS_REJECT_URL
< oucaibie.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< oulukdliketo.shop,ADGUARD_DNS_REJECT_URL
< oulukdliketo.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
< oupe71eiun.com,ADGUARD_DNS_REJECT_URL
< oupe71eiun.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ouraniajewelry.com,CUSTOM_PHISHINGARMY
< ourmumble.com,ADGUARD_DNS_REJECT_URL
< ourmumble.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< oursexasperationwatchful.com,ADGUARD_DNS_REJECT_URL
< oursexasperationwatchful.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ouryretyequire.info,ADGUARD_DNS_REJECT_URL
< ouryretyequire.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< ouryretyequirem.info,ADGUARD_DNS_REJECT_URL
< ouryretyequirem.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< ouseoyopersed.info,ADGUARD_DNS_REJECT_URL
< ouseoyopersed.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< ousouzay.net,ADGUARD_DNS_REJECT_URL
< ousouzay.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< outlookaccent.hstn.me,CUSTOM_PHISHINGARMY
< outpoptusseh.top,ADGUARD_DNS_REJECT_URL
< outpoptusseh.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< outrageous-mine.pro,ADGUARD_DNS_REJECT_URL
< outrageous-mine.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
< outsiftfictor.top,ADGUARD_DNS_REJECT_URL
< outsiftfictor.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< overestimateyearly.com,ADGUARD_DNS_REJECT_URL
< overestimateyearly.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< overlook.fun,ADGUARD_DNS_REJECT_URL
< overlook.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
< overprotectiveskilled.com,ADGUARD_DNS_REJECT_URL
< overprotectiveskilled.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ovhacmobpval.com,ADGUARD_DNS_REJECT_URL
< ovhacmobpval.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ovqds.com,ADGUARD_DNS_REJECT_URL
< ovqds.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ovspahdicqan.com,ADGUARD_DNS_REJECT_URL
< ovspahdicqan.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< owlsalqrarab.com,ADGUARD_DNS_REJECT_URL
< owlsalqrarab.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< owwafgaqdapg.com,ADGUARD_DNS_REJECT_URL
< owwafgaqdapg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< oxhfalnniu.com,ADGUARD_DNS_REJECT_URL
< oxhfalnniu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< oxhojtapzbwa.com,ADGUARD_DNS_REJECT_URL
< oxhojtapzbwa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< oxkhifobfkky.com,ADGUARD_DNS_REJECT_URL
< oxkhifobfkky.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< oxncagl.cn,CUSTOM_PHISHINGARMY
< oxwtihtvdwgdaq.com,ADGUARD_DNS_REJECT_URL
< oxwtihtvdwgdaq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< oyopersed.info,ADGUARD_DNS_REJECT_URL
< oyopersed.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< oypucuqsuwabnxy.com,ADGUARD_DNS_REJECT_URL
< oypucuqsuwabnxy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ozayvgkqpymt.com,ADGUARD_DNS_REJECT_URL
< ozayvgkqpymt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ozesrbglrp.com,ADGUARD_DNS_REJECT_URL
< ozesrbglrp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ozihechzlcsgs.com,ADGUARD_DNS_REJECT_URL
< ozihechzlcsgs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ozlofsviborc.com,ADGUARD_DNS_REJECT_URL
< ozlofsviborc.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ozlwhampaofq.com,ADGUARD_DNS_REJECT_URL
< ozlwhampaofq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ozqzaah.icu,CUSTOM_PHISHINGARMY
< ozwolnonnotv.com,ADGUARD_DNS_REJECT_URL
< ozwolnonnotv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ozwwawcaxoxh.com,ADGUARD_DNS_REJECT_URL
< ozwwawcaxoxh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ozzruxazcoxc.com,ADGUARD_DNS_REJECT_URL
< ozzruxazcoxc.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< p.tracksye.top,CUSTOM_PHISHINGARMY
< p365666.com,CUSTOM_PHISHINGARMY
< pachakliq.top,ADGUARD_DNS_REJECT_URL
< pachakliq.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< pack-track.top,CUSTOM_PHISHINGARMY
< packabnormal.xyz,CUSTOM_PHISHINGARMY
< packabnormald.xyz,CUSTOM_PHISHINGARMY
< packabnormali.xyz,CUSTOM_PHISHINGARMY
< packabnormax.xyz,CUSTOM_PHISHINGARMY
< packmenappui.top,ADGUARD_DNS_REJECT_URL
< packmenappui.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< pacote-rd461935pt.info,CUSTOM_PHISHINGARMY
< pacotedelivery.com,CUSTOM_PHISHINGARMY
< paddleniecehandicraft.com,ADGUARD_DNS_REJECT_URL
< paddleniecehandicraft.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< pagar.4tdhz.ink,CUSTOM_PHISHINGARMY
< pago-multa.com,CUSTOM_PHISHINGARMY
< pahccuafbom.com,ADGUARD_DNS_REJECT_URL
< pahccuafbom.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< paiementstreaming.fr,CUSTOM_PHISHINGARMY
< paikoaza.net,ADGUARD_DNS_REJECT_URL
< paikoaza.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< palakahone.com,ADGUARD_DNS_REJECT_URL
< palakahone.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< paletteoverjoyed.com,ADGUARD_DNS_REJECT_URL
< paletteoverjoyed.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< pallonenuda.top,ADGUARD_DNS_REJECT_URL
< pallonenuda.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< pancakeswap.flnance.api-web3.top,CUSTOM_PHISHINGARMY
< pandasincl.top,ADGUARD_DNS_REJECT_URL
< pandasincl.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< pandg.cc,CUSTOM_PHISHINGARMY
< panelerkingly.top,ADGUARD_DNS_REJECT_URL
< panelerkingly.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< panisicelectre.top,ADGUARD_DNS_REJECT_URL
< panisicelectre.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< papiostanner.top,ADGUARD_DNS_REJECT_URL
< papiostanner.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< paqcpeotbx.com,ADGUARD_DNS_REJECT_URL
< paqcpeotbx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< paradiseannouncingnow.com,ADGUARD_DNS_REJECT_URL
< paradiseannouncingnow.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< paralyzedepisodetiny.com,ADGUARD_DNS_REJECT_URL
< paralyzedepisodetiny.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< parcel-info-reschedule-gb.com,CUSTOM_PHISHINGARMY
< parcookgitano.top,ADGUARD_DNS_REJECT_URL
< parcookgitano.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< parrotlamista.top,ADGUARD_DNS_REJECT_URL
< parrotlamista.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< partedexpensive.com,ADGUARD_DNS_REJECT_URL
< partedexpensive.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< partiallyrunnerproductive.com,ADGUARD_DNS_REJECT_URL
< partiallyrunnerproductive.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< particufort-vf.freedynamicdns.org,CUSTOM_PHISHINGARMY
< partitedene.top,ADGUARD_DNS_REJECT_URL
< partitedene.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< pascualpecked.top,ADGUARD_DNS_REJECT_URL
< pascualpecked.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< passelsylvius.top,ADGUARD_DNS_REJECT_URL
< passelsylvius.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< pasts-lv.bid,CUSTOM_PHISHINGARMY
< pavfazbwiap.com,ADGUARD_DNS_REJECT_URL
< pavfazbwiap.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< paviestrewel.top,ADGUARD_DNS_REJECT_URL
< paviestrewel.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< payment.pbzloan.com,CUSTOM_PHISHINGARMY
< paymistrustflake.com,ADGUARD_DNS_REJECT_URL
< paymistrustflake.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< paypal95bd.blogspot.co.il,CUSTOM_PHISHINGARMY
< paypal95bd.blogspot.com.uy,CUSTOM_PHISHINGARMY
< paypaloficial.com,CUSTOM_PHISHINGARMY
< payser-auab.eservices2024com.com,CUSTOM_PHISHINGARMY
< paysqueak.com,ADGUARD_DNS_REJECT_URL
< paysqueak.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< pbgormggma.com,ADGUARD_DNS_REJECT_URL
< pbgormggma.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< pblmppbnu.com,ADGUARD_DNS_REJECT_URL
< pblmppbnu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< pbnazarena.es,CUSTOM_PHISHINGARMY
< pbnjzwjsy.com,ADGUARD_DNS_REJECT_URL
< pbnjzwjsy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< pcfchubby.top,ADGUARD_DNS_REJECT_URL
< pcfchubby.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< pclinkup.xyz,CUSTOM_PHISHINGARMY
< pd-news.com,ADGUARD_DNS_REJECT_URL
< pd-news.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< pdfchose.cfd,CUSTOM_PHISHINGARMY
< pdnyxyqoihia.xyz,ADGUARD_DNS_REJECT_URL
< pdnyxyqoihia.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< pdv.life,CUSTOM_PHISHINGARMY
< pe-gobw.top,CUSTOM_PHISHINGARMY
< pe.gobpost.zyns.com,CUSTOM_PHISHINGARMY
< peakluckily.com,ADGUARD_DNS_REJECT_URL
< peakluckily.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< peaveynee.top,ADGUARD_DNS_REJECT_URL
< peaveynee.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< pectsofcukorporatef.info,ADGUARD_DNS_REJECT_URL
< pectsofcukorporatef.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< peeingmunster.top,ADGUARD_DNS_REJECT_URL
< peeingmunster.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< peelecoroner.top,ADGUARD_DNS_REJECT_URL
< peelecoroner.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< pegasuson.com,ADGUARD_DNS_REJECT_URL
< pegasuson.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< pelargiunmelt.top,ADGUARD_DNS_REJECT_URL
< pelargiunmelt.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< penaltyoutmatch.com,ADGUARD_DNS_REJECT_URL
< penaltyoutmatch.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< pendiing.de,CUSTOM_PHISHINGARMY
< pengjunsc.com,CUSTOM_PHISHINGARMY
< pensiveblindlytwin.com,ADGUARD_DNS_REJECT_URL
< pensiveblindlytwin.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< pentodetaffy.top,ADGUARD_DNS_REJECT_URL
< pentodetaffy.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< penukran-poin-dana.aktsx.cfd,CUSTOM_PHISHINGARMY
< peosbv.site,CUSTOM_PHISHINGARMY
< peppaping.xyz,ADGUARD_DNS_REJECT_URL
< peppaping.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< peppincalmy.top,ADGUARD_DNS_REJECT_URL
< peppincalmy.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< perceivedagrarian.com,ADGUARD_DNS_REJECT_URL
< perceivedagrarian.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< perfectlywent.com,ADGUARD_DNS_REJECT_URL
< perfectlywent.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< performingwhosegride.com,ADGUARD_DNS_REJECT_URL
< performingwhosegride.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< perhui.com,ADGUARD_DNS_REJECT_URL
< perhui.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< perics.com,ADGUARD_DNS_REJECT_URL
< perics.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< periodicmassageate.com,ADGUARD_DNS_REJECT_URL
< periodicmassageate.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< perjurycelsiussenses.com,ADGUARD_DNS_REJECT_URL
< perjurycelsiussenses.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< permitwarmer.com,ADGUARD_DNS_REJECT_URL
< permitwarmer.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< permohonanbantuantunai-mystr.rg-now.com,CUSTOM_PHISHINGARMY
< pernodkelder.top,ADGUARD_DNS_REJECT_URL
< pernodkelder.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< perseverevoice.com,ADGUARD_DNS_REJECT_URL
< perseverevoice.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< persuasivepenitentiary.com,ADGUARD_DNS_REJECT_URL
< persuasivepenitentiary.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< pertyvaluationia.monster,ADGUARD_DNS_REJECT_URL
< pertyvaluationia.monster,EASYLISTCHINA_EASYLIST_REJECT_URL
< peru-spost.shop,CUSTOM_PHISHINGARMY
< perus-post.top,CUSTOM_PHISHINGARMY
< pezuhdhzrmb.com,ADGUARD_DNS_REJECT_URL
< pezuhdhzrmb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< pfewuzbtkr.com,ADGUARD_DNS_REJECT_URL
< pfewuzbtkr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< pflvyqvpiwdnl.com,ADGUARD_DNS_REJECT_URL
< pflvyqvpiwdnl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< pfompiorkla.com,ADGUARD_DNS_REJECT_URL
< pfompiorkla.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< pghbfdcv.shop,CUSTOM_PHISHINGARMY
< pgjlctmswgnwf.com,ADGUARD_DNS_REJECT_URL
< pgjlctmswgnwf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< phaeismcurtal.top,ADGUARD_DNS_REJECT_URL
< phaeismcurtal.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< pham.tiktokshopx.icu,CUSTOM_PHISHINGARMY
< phaseunleden.top,ADGUARD_DNS_REJECT_URL
< phaseunleden.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< phause.com,ADGUARD_DNS_REJECT_URL
< phause.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< phlgve.top,CUSTOM_PHISHINGARMY
< phlgze.top,CUSTOM_PHISHINGARMY
< phlpostl.shop,CUSTOM_PHISHINGARMY
< phooghoo.com,ADGUARD_DNS_REJECT_URL
< phooghoo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< photofuturecrappy.com,ADGUARD_DNS_REJECT_URL
< photofuturecrappy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< photographingreliant.com,ADGUARD_DNS_REJECT_URL
< photographingreliant.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< photographingstirinput.com,ADGUARD_DNS_REJECT_URL
< photographingstirinput.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< phrygiakodak.top,ADGUARD_DNS_REJECT_URL
< phrygiakodak.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< pianorollcenter.com,CUSTOM_PHISHINGARMY
< piccid.com,ADGUARD_DNS_REJECT_URL
< piccid.com,EASYLISTCHINA_EASYLIST_REJECT_URL
